Age,Income,Gender,City,Churn
37.03552534591238,13234.788486494337,Male,New York,No
21.478768827753225,38189.13388055409,Female,Tokyo,No
18.779307271107918,21995.12780781337,Female,Paris,No
26.37113079350188,9061.61818106681,Male,New York,No
36.66756527023373,13826.10476352489,Male,Paris,No
26.55924075877427,22847.43892464543,Male,Paris,No
22.89527691196182,2697.28924226107,Female,Tokyo,No
24.94298551433215,9308.875082578686,Male,Paris,No
25.659511098066254,85302.64347901629,Other,Tokyo,No
25.004851708220414,74641.61902689509,Other,Tokyo,No
44.540838444012806,27891.662238829012,Male,Paris,No
27.643755815776537,3621.919881579678,Other,Paris,No
40.853502285664895,21081.384625795374,Male,Paris,No
50.10947675257896,7253.555929634366,Other,Paris,No
28.104951368974184,49638.20256753461,Male,Paris,No
26.920171356949602,15984.768580151413,Other,London,No
39.59700592726094,43435.834820453194,Other,New York,No
24.034937413030256,20350.857988167652,Female,London,No
45.01407375319795,6985.67039673499,Female,New York,No
28.138405781294903,19033.531186878226,Other,London,Yes
29.252631549834167,15004.586393683023,Female,London,Yes
20.105502075505544,51909.435399332884,Male,Paris,Yes
32.660589454975565,25541.2114587814,Male,Paris,No
17.31788251184182,24634.930615013498,Male,Paris,No
33.485796549038206,7422.740330659843,Other,Tokyo,No
22.1791421116405,7241.335371832042,Male,Tokyo,No
16.21441099896728,11680.421476715674,Female,London,No
38.46312213594071,52349.86760969065,Male,London,Yes
38.58275484671562,68371.00881876156,Female,London,Yes
12.238795616025616,33194.573861778896,Other,Tokyo,No
31.673820850924972,22542.728624116287,Female,Tokyo,No
29.39991084611725,17263.170991707524,Female,New York,No
11.06448517604074,60297.071698957436,Male,London,No
24.061994839736535,21818.687293045456,Male,New York,No
32.15955111368158,38136.29855621857,Other,Tokyo,No
31.89563786878005,6318.131863488195,Female,New York,No
26.688633291006386,20035.51443094984,Female,Tokyo,Yes
34.270092563195625,75436.41286382265,Other,Paris,No
21.74002344725789,99068.59578689413,Female,London,No
32.99372824345462,172088.0866389553,Female,New York,No
39.009999986791854,34601.77543131475,Male,London,No
28.305865126791286,4602.98823661078,Other,New York,No
26.928422637182763,7969.404012328178,Male,Tokyo,No
38.04675019185924,70157.5968146225,Female,Tokyo,No
36.731396730613326,12940.16211717293,Other,New York,Yes
46.55947713519279,14770.549509672255,Female,Paris,No
51.47912076840553,35530.87050338036,Other,New York,No
7.743874058747441,11710.780113409115,Female,New York,No
15.663242546450384,11241.003331523332,Male,New York,No
44.04877847794782,15631.879600074566,Other,London,No
34.22293871787886,7310.2127951125585,Female,Tokyo,No
26.693394320538392,11028.248645585842,Other,Paris,No
31.293961562111637,146401.17573470998,Male,London,No
33.31060571525684,418.899262106722,Male,New York,No
14.278284164311014,4455.008168610977,Female,New York,No
18.381590096604334,29995.02033098137,Other,New York,No
32.95994097539488,39752.07564815742,Female,New York,No
25.26577532216047,38394.1274321884,Male,London,No
15.058255239641209,54499.28326672492,Female,Tokyo,No
33.705547930602535,16156.241250956331,Female,Tokyo,Yes
31.68161237006294,8870.464313712222,Female,Paris,No
42.484867270672325,27623.41281653506,Female,Tokyo,No
33.01085812238504,40351.270076843786,Other,Paris,No
33.16057728721271,23861.522793874345,Male,London,No
25.31592525087939,24622.88160743986,Female,Tokyo,No
27.25004888297508,54267.78138839404,Other,London,No
10.513135827870212,4803.263914483002,Other,Paris,No
26.866449000690316,10764.050193735551,Other,Paris,No
12.412326033898772,62209.520489908966,Female,London,No
29.662984962249368,79546.72089796189,Other,Paris,No
25.42142830024798,46734.65542292751,Other,Tokyo,No
36.89143584660601,29774.844754907735,Male,New York,No
22.11389312909261,7349.183948848523,Female,London,Yes
54.36598377598054,57037.79891016049,Other,Tokyo,No
33.8493978040595,3852.8710234665514,Female,London,No
19.35413605435294,5834.78768810296,Male,Paris,No
35.30779996370461,27709.179177391838,Male,London,No
34.58248156867414,18619.380871048943,Other,Tokyo,Yes
34.665695926748576,13602.511642242378,Female,New York,No
30.705765287962258,9938.68687003059,Female,New York,No
22.917487914218686,21149.981637565143,Female,London,No
33.83092638402728,134486.83219663746,Female,London,No
46.954933410152705,58498.11420325393,Male,London,No
34.29941191921005,11812.290393096595,Other,Paris,No
52.843598782598136,8487.64124007979,Other,Tokyo,No
36.30085087609322,37314.36725277736,Female,New York,Yes
27.04301394531191,20936.82275224057,Other,Tokyo,No
36.51979771940964,75134.90206599249,Other,London,No
37.57806251672992,96350.56630525125,Other,New York,Yes
35.02744987857687,17099.050783078736,Male,New York,No
33.217281341707455,78234.92394473676,Other,London,No
15.435654742266042,36602.29418148464,Other,New York,No
37.60558548234205,26733.653106040012,Female,Tokyo,No
30.395418168013755,5761.070207493686,Male,New York,No
17.48213030342785,35237.076895584265,Male,Paris,No
36.26984596599478,210947.5832230471,Female,Tokyo,Yes
33.0169063896355,35999.4246636868,Female,London,No
31.968794648898108,36142.258022983486,Other,London,No
34.78750679652134,6638.648731362521,Female,Tokyo,No
20.783519869029753,53722.68091036081,Other,Tokyo,No
13.528842479185126,6372.607973071096,Female,London,No
27.031906776524284,27625.750747040533,Female,New York,No
33.435524109588776,3796.2097008644396,Other,London,Yes
33.280668094247275,6881.79600671702,Female,New York,No
26.36403113879881,7045.216028215501,Other,Paris,No
18.461443459330198,100220.2250747562,Female,New York,No
27.635174802048073,105339.58020390333,Other,Tokyo,No
16.413790274965955,6951.465162226227,Other,Tokyo,No
22.37014739547165,27195.15064274129,Male,Tokyo,Yes
36.82744081798003,53656.26286303756,Female,Tokyo,No
49.527292233597315,19846.645077625995,Female,London,Yes
40.862455294186326,5123.316494792907,Female,London,Yes
13.72971105064514,8833.797951639557,Female,Paris,No
60.97261926862491,34457.6039420018,Other,Tokyo,No
29.645096099271885,21447.440170343307,Female,Paris,No
29.617157619319585,16705.696882524488,Female,Paris,No
36.09417251243083,28443.543028122767,Male,New York,No
30.572896708040506,20166.517223799503,Female,Paris,No
19.624186429297335,13470.912317802791,Other,New York,Yes
15.866854804576258,63565.497128862655,Female,New York,No
18.55257602983165,14879.679960267378,Male,Paris,No
25.43794719889638,155947.71228580616,Male,New York,No
22.434345803365904,26440.351858819606,Female,Paris,No
23.727503085962837,14000.638957413657,Male,New York,No
27.485444612751234,12180.224306040298,Male,London,No
33.48919693497109,28725.992761242036,Male,Tokyo,No
44.3560170964346,6206.0208275766245,Other,Tokyo,No
30.87775238083737,10936.250538849732,Female,New York,No
